#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit\Check-ServiceHealthAlerts.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit","Check-ServiceHealthAlerts.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit\Check-ServiceHealthAlerts.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-ServiceHealthAlerts","System.Collections.Generic.List`1[System.String]",,"Check-ServiceHealthAlerts.psm1","7031","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit\Check-ServiceHealthAlerts.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 12 CONFIGURATION OF CLOUD MARKETPLACES\Audit\Check-PrivateMarketPlace.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 12 CONFIGURATION OF CLOUD MARKETPLACES\Audit","Check-PrivateMarketPlace.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 12 CONFIGURATION OF CLOUD MARKETPLACES\Audit\Check-PrivateMarketPlace.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-PrivateMarketPlace","System.Collections.Generic.List`1[System.String]",,"Check-PrivateMarketPlace.psm1","3587","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 12 CONFIGURATION OF CLOUD MARKETPLACES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 12 CONFIGURATION OF CLOUD MARKETPLACES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 12 CONFIGURATION OF CLOUD MARKETPLACES\Audit\Check-PrivateMarketPlace.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Check-BreakGlassAccountIdentityProtectionLicense.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","Check-BreakGlassAccountIdentityProtectionLicense.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Check-BreakGlassAccountIdentityProtectionLicense.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-BreakGlassAccountIdentityProtectionLicense","System.Collections.Generic.List`1[System.String]",,"Check-BreakGlassAccountIdentityProtectionLicense.psm1","5756","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Check-BreakGlassAccountIdentityProtectionLicense.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Check-BreakGlassAccountOwnersInformation.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","Check-BreakGlassAccountOwnersInformation.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Check-BreakGlassAccountOwnersInformation.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-BreakGlassAccountOwnersInformation","System.Collections.Generic.List`1[System.String]",,"Check-BreakGlassAccountOwnersInformation.psm1","5582","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Check-BreakGlassAccountOwnersInformation.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Detect-UserBGAUsersAuthMethods.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","Detect-UserBGAUsersAuthMethods.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Detect-UserBGAUsersAuthMethods.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Detect-UserBGAUsersAuthMethods","System.Collections.Generic.List`1[System.String]",,"Detect-UserBGAUsersAuthMethods.psm1","4425","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Detect-UserBGAUsersAuthMethods.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Monitor-BreakGlassAccount.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","Monitor-BreakGlassAccount.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Monitor-BreakGlassAccount.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Monitor-BreakGlassAccount","System.Collections.Generic.List`1[System.String]",,"Monitor-BreakGlassAccount.psm1","10670","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Monitor-BreakGlassAccount.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Validate-BreakGlassAccount.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","Validate-BreakGlassAccount.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Validate-BreakGlassAccount.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Validate-BreakGlassAccount","System.Collections.Generic.List`1[System.String]",,"Validate-BreakGlassAccount.psm1","5077","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 13 PLAN FOR CONTINUITY\Audit\Validate-BreakGlassAccount.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-DeprecatedAccounts.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-DeprecatedAccounts.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-DeprecatedAccounts.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-DeprecatedAccounts","System.Collections.Generic.List`1[System.String]",,"Check-DeprecatedAccounts.psm1","2899","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-DeprecatedAccounts.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-ExternalAccounts.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-ExternalAccounts.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-ExternalAccounts.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-ExternalAccounts","System.Collections.Generic.List`1[System.String]",,"Check-ExternalAccounts.psm1","10690","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-ExternalAccounts.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-GuestRoleReviews.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-GuestRoleReviews.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-GuestRoleReviews.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-GuestRoleReviews","System.Collections.Generic.List`1[System.String]",,"Check-GuestRoleReviews.psm1","9910","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-GuestRoleReviews.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-OnlineAttackCountermeasures.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-OnlineAttackCountermeasures.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-OnlineAttackCountermeasures.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-OnlineAttackCountermeasures","System.Collections.Generic.List`1[System.String]",,"Check-OnlineAttackCountermeasures.psm1","4657","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-OnlineAttackCountermeasures.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-PrivilegedExternalAccounts.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-PrivilegedExternalAccounts.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-PrivilegedExternalAccounts.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-PrivilegedExternalAccounts","System.Collections.Generic.List`1[System.String]",,"Check-PrivilegedExternalAccounts.psm1","15112","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-PrivilegedExternalAccounts.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-RiskBasedAccess.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-RiskBasedAccess.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-RiskBasedAccess.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-RiskBasedAccess","System.Collections.Generic.List`1[System.String]",,"Check-RiskBasedAccess.psm1","10538","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-RiskBasedAccess.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-UserGroups.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-UserGroups.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-UserGroups.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-UserGroups","System.Collections.Generic.List`1[System.String]",,"Check-UserGroups.psm1","11469","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-UserGroups.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-UserRoleReviews.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","Check-UserRoleReviews.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-UserRoleReviews.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-UserRoleReviews","System.Collections.Generic.List`1[System.String]",,"Check-UserRoleReviews.psm1","9817","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 2 MANAGE ACCESS\Audit\Check-UserRoleReviews.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit\Check-AdminAccess.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit","Check-AdminAccess.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit\Check-AdminAccess.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-AdminAccess","System.Collections.Generic.List`1[System.String]",,"Check-AdminAccess.psm1","4096","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit\Check-AdminAccess.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit\Check-CloudConsoleAccess.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit","Check-CloudConsoleAccess.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit\Check-CloudConsoleAccess.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-CloudConsoleAccess","System.Collections.Generic.List`1[System.String]",,"Check-CloudConsoleAccess.psm1","2310","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 3 SECURE ENDPOINTS\Audit\Check-CloudConsoleAccess.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 4 ENTERPRISE MONITORING ACCOUNTS\Audit\Check-FinOpsToolStatus.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 4 ENTERPRISE MONITORING ACCOUNTS\Audit","Check-FinOpsToolStatus.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 4 ENTERPRISE MONITORING ACCOUNTS\Audit\Check-FinOpsToolStatus.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-FinOpsToolStatus","System.Collections.Generic.List`1[System.String]",,"Check-FinOpsToolStatus.psm1","6713","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 4 ENTERPRISE MONITORING ACCOUNTS\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 4 ENTERPRISE MONITORING ACCOUNTS\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 4 ENTERPRISE MONITORING ACCOUNTS\Audit\Check-FinOpsToolStatus.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
